source,dest
https://experienceleague.adobe.com/docs/campaign-learn/using-soap-apis/introduction.html?lang=en,https://experienceleague.adobe.com/docs/campaign-learn/use-soap-apis/introduction.html?lang=en
https://experienceleague.adobe.com/docs/campaign-learn/using-soap-apis/get-started-with-soap-apis.html?lang=en,https://experienceleague.adobe.com/docs/campaign-learn/use-soap-apis/get-started-with-soap-apis.html?lang=en
https://experienceleague.adobe.com/docs/campaign-learn/using-soap-apis/add-recipients-and-articles-using-using-soap-api-requests.html?lang=en,https://experienceleague.adobe.com/docs/campaign-learn/use-soap-apis/add-recipients-and-articles-using-using-soap-api-requests.html?lang=en
https://experienceleague.adobe.com/docs/campaign-learn/using-soap-apis/subscribe-users-via-soap-api.html?lang=en,https://experienceleague.adobe.com/docs/campaign-learn/use-soap-apis/subscribe-users-via-soap-api.html?lang=en
https://experienceleague.adobe.com/docs/campaign-learn/using-soap-apis/article-alert-email/query-articles-and-recipient-subscription-values.html?lang=en,https://experienceleague.adobe.com/docs/campaign-learn/use-soap-apis/article-alert-email/query-articles-and-recipient-subscription-values.html?lang=en
https://experienceleague.adobe.com/docs/campaign-learn/using-soap-apis/article-alert-email/join-columns-and-send-automated-email-delivery.html?lang=en,https://experienceleague.adobe.com/docs/campaign-learn/use-soap-apis/article-alert-email/join-columns-and-send-automated-email-delivery.html?lang=en
https://experienceleague.corp.adobe.com/docs/campaign-learn/tutorials/process-management/create-validation-workflows.html?lang=en,https://experienceleague.adobe.com/docs/campaign-learn/tutorials/process-management/create-approvals-and-validation-workflows/create-approvals-and-validation-workflows-introduction.html?lang=en
https://experienceleague.corp.adobe.com/docs/campaign-learn/tutorials/process-management/manage-approvals.html?lang=en,https://experienceleague.adobe.com/docs/campaign-learn/tutorials/process-management/create-approvals-and-validation-workflows/manage-approvals.html?lang=en
https://experienceleague.adobe.com/docs/campaign-learn/tutorials/process-management/create-a-targeting-workflow.html?lang=en,https://experienceleague.adobe.com/docs/campaign-learn/tutorials/process-management/targeting-workflows/create-a-targeting-workflow.html?lang=en
https://experienceleague.adobe.com/docs/campaign-learn/tutorials/process-management/refine-targets-by-combining-query-results.html?lang=en,https://experienceleague.adobe.com/docs/campaign-learn/tutorials/process-management/targeting-workflows/refine-targets-by-combining-query-results.html?lang=en
https://experienceleague.adobe.com/docs/campaign-learn/tutorials/process-management/refine-targets-by-excluding-query-results.html?lang=en,https://experienceleague.adobe.com/docs/campaign-learn/tutorials/process-management/targeting-workflows/refine-targets-by-excluding-query-results.html?lang=en
